12/08/1997,136
11/08/1997,138.25
8/08/1997,140
7/08/1997,143.94
6/08/1997,143.44
5/08/1997,143.31
4/08/1997,141.56
1/08/1997,140.63
31/07/1997,141.38
30/07/1997,141.13
29/07/1997,139.94
28/07/1997,137
25/07/1997,138.5
24/07/1997,138
23/07/1997,141.44
22/07/1997,144.13
21/07/1997,135.94
18/07/1997,140.5
17/07/1997,149.5
16/07/1997,148.44
15/07/1997,138.47
14/07/1997,135.94
11/07/1997,129.75
10/07/1997,129.88
9/07/1997,130.75
8/07/1997,131.25
7/07/1997,129.5
3/07/1997,129.56
2/07/1997,128.38
1/07/1997,124.94
30/06/1997,126.37
27/06/1997,127.5
26/06/1997,128.25
25/06/1997,130.44
24/06/1997,132.06
23/06/1997,128.06
20/06/1997,129.88
19/06/1997,129.31
18/06/1997,130.19
17/06/1997,134.19
16/06/1997,131.38
13/06/1997,129.63
12/06/1997,127
11/06/1997,127
10/06/1997,124.81
9/06/1997,125.12
6/06/1997,124.06
5/06/1997,120.56
4/06/1997,119.19
3/06/1997,120.75
2/06/1997,124.37
30/05/1997,124
29/05/1997,125.87
28/05/1997,125.87
27/05/1997,126.62
23/05/1997,122.87
22/05/1997,120.62
21/05/1997,120.37
20/05/1997,119.12
19/05/1997,115.12
16/05/1997,115.44
15/05/1997,117.12
14/05/1997,115.87
13/05/1997,117.75
12/05/1997,118.12
9/05/1997,116.75
8/05/1997,116.37
7/05/1997,115.5
6/05/1997,117.31
5/05/1997,120.19
2/05/1997,120.75
1/05/1997,121
30/04/1997,121.5
29/04/1997,119
28/04/1997,114.87
25/04/1997,113.62
24/04/1997,114.12
23/04/1997,115.12
22/04/1997,110.62
21/04/1997,107.62
18/04/1997,107.62
17/04/1997,98.12
16/04/1997,98.25
15/04/1997,97.12
14/04/1997,97.37
11/04/1997,95
10/04/1997,96.75
9/04/1997,98
8/04/1997,98.25
7/04/1997,95.87
4/04/1997,94.19
3/04/1997,95.12
2/04/1997,92
1/04/1997,93.25
31/03/1997,91.69
27/03/1997,93.75
26/03/1997,94.25
25/03/1997,90.31
24/03/1997,90.12
21/03/1997,94
20/03/1997,96
19/03/1997,96.75
18/03/1997,99.62
17/03/1997,100.5
14/03/1997,99
13/03/1997,99.62
12/03/1997,98.75
11/03/1997,98.37
10/03/1997,100
7/03/1997,96.75
6/03/1997,97.75
5/03/1997,100.87
4/03/1997,99.12
3/03/1997,99.5
28/02/1997,97.5
27/02/1997,96.12
26/02/1997,100.25
25/02/1997,99.5
24/02/1997,100.12
21/02/1997,95
20/02/1997,95.25
19/02/1997,97.5
18/02/1997,97.37
14/02/1997,97.87
13/02/1997,100
12/02/1997,99.87
11/02/1997,98.5
10/02/1997,97.75
7/02/1997,100.37
6/02/1997,97.12
5/02/1997,98.37
4/02/1997,103.12
3/02/1997,102.37
31/01/1997,102
30/01/1997,101.12
29/01/1997,97.25
28/01/1997,95.62
27/01/1997,96.12
24/01/1997,95.94
23/01/1997,94.75
22/01/1997,97.37
21/01/1997,95
20/01/1997,90.75
17/01/1997,87.12
16/01/1997,86
15/01/1997,84.62
14/01/1997,85.37
13/01/1997,83.75
10/01/1997,84.25
9/01/1997,82.37
8/01/1997,83.37
7/01/1997,85
6/01/1997,84.37
3/01/1997,84.62
2/01/1997,81.62
31/12/1996,82.62
30/12/1996,83.5
27/12/1996,84.25
26/12/1996,85.5
24/12/1996,84.87
23/12/1996,83.75
20/12/1996,83.62
19/12/1996,84.87
18/12/1996,82.62
17/12/1996,79.87
16/12/1996,76.75
13/12/1996,80
12/12/1996,81
11/12/1996,83.37
10/12/1996,81.87
9/12/1996,81.75
6/12/1996,152.88
5/12/1996,153
4/12/1996,153.25
3/12/1996,154.69
2/12/1996,157.75
29/11/1996,156.88
27/11/1996,155.5
26/11/1996,153.75
25/11/1996,153.5
22/11/1996,150.5
21/11/1996,150.38
20/11/1996,153.25
19/11/1996,155.88
18/11/1996,150.38
15/11/1996,149
14/11/1996,149.63
13/11/1996,145
12/11/1996,141.75
11/11/1996,143.63
8/11/1996,143.5
7/11/1996,143.5
6/11/1996,144.5
5/11/1996,141.5
4/11/1996,138
1/11/1996,137.38
31/10/1996,137.25
30/10/1996,136.25
29/10/1996,135.38
28/10/1996,136.63
25/10/1996,136.44
24/10/1996,136.63
23/10/1996,134.5
22/10/1996,132.5
21/10/1996,134
18/10/1996,134.75
17/10/1996,135.5
16/10/1996,138
15/10/1996,138.88
14/10/1996,136.63
11/10/1996,137.13
10/10/1996,133.75
9/10/1996,134.5
8/10/1996,135.38
7/10/1996,137.5
4/10/1996,136.38
3/10/1996,134
2/10/1996,134.75
1/10/1996,132.13
30/09/1996,131.88
27/09/1996,134.38
26/09/1996,132
25/09/1996,135.63
24/09/1996,136.88
23/09/1996,137.75
20/09/1996,138.13
19/09/1996,137.75
18/09/1996,136.5
17/09/1996,133.88
16/09/1996,131.5
13/09/1996,131
12/09/1996,128.63
11/09/1996,125.12
10/09/1996,124.37
9/09/1996,124.87
6/09/1996,122.5
5/09/1996,121.5
4/09/1996,123.37
3/09/1996,123.37
30/08/1996,122.5
29/08/1996,124.12
28/08/1996,125.62
27/08/1996,124.75
26/08/1996,122.87
23/08/1996,123.25
22/08/1996,125
21/08/1996,123.5
20/08/1996,123.37
19/08/1996,123.5
16/08/1996,124.25
15/08/1996,125.12
14/08/1996,124.87
13/08/1996,123.5
12/08/1996,125.25
9/08/1996,124.5
8/08/1996,125.25
7/08/1996,124.75
6/08/1996,124
5/08/1996,121.75
2/08/1996,123.37
1/08/1996,120.62
31/07/1996,117.87
30/07/1996,118.62
29/07/1996,116.87
26/07/1996,119.12
25/07/1996,118.5
24/07/1996,114.75
23/07/1996,112.12
22/07/1996,119.75
19/07/1996,120.98
18/07/1996,119.87
17/07/1996,117.12
16/07/1996,115.37
15/07/1996,110.62
12/07/1996,112.37
11/07/1996,114.5
10/07/1996,119.5
9/07/1996,120
8/07/1996,120.31
5/07/1996,118.37
3/07/1996,121.12
2/07/1996,121.62
1/07/1996,122.31
28/06/1996,120.12
27/06/1996,119.94
26/06/1996,120.5
25/06/1996,122
24/06/1996,124.12
21/06/1996,123.87
20/06/1996,121.75
19/06/1996,121.75
18/06/1996,122.37
17/06/1996,124.62
14/06/1996,123
13/06/1996,124.62
12/06/1996,125
11/06/1996,122.12
10/06/1996,120.62
7/06/1996,121.25
6/06/1996,119.81
5/06/1996,120.87
4/06/1996,117.87
3/06/1996,118.37
31/05/1996,118.75
30/05/1996,118.25
29/05/1996,117.12
28/05/1996,117.25
24/05/1996,118.5
23/05/1996,118.5
22/05/1996,116.87
21/05/1996,115.12
20/05/1996,116.75
17/05/1996,117
16/05/1996,117.12
15/05/1996,117.62
14/05/1996,119
13/05/1996,118.62
10/05/1996,114.87
9/05/1996,113.5
8/05/1996,114.25
7/05/1996,113.12
6/05/1996,111.75
3/05/1996,110.87
2/05/1996,111.62
1/05/1996,115.12
30/04/1996,113.25
29/04/1996,112.62
26/04/1996,113.5
25/04/1996,112.75
24/04/1996,111.5
23/04/1996,112.62
22/04/1996,112.75
19/04/1996,109.75
18/04/1996,109
17/04/1996,105.94
16/04/1996,105.25
15/04/1996,103.52
12/04/1996,101.12
11/04/1996,101.12
10/04/1996,101.62
9/04/1996,101.62
8/04/1996,103.75
4/04/1996,104.37
3/04/1996,104.5
2/04/1996,104.62
1/04/1996,102.75
29/03/1996,103.12
28/03/1996,102.25
27/03/1996,102.5
26/03/1996,102.75
25/03/1996,99.87
22/03/1996,101.12
21/03/1996,100.75
20/03/1996,104.62
19/03/1996,106.87
18/03/1996,105.25
15/03/1996,102.37
14/03/1996,99.62
13/03/1996,100.87
12/03/1996,95.75
11/03/1996,96.5
8/03/1996,95.12
7/03/1996,97.31
6/03/1996,97
5/03/1996,98.12
4/03/1996,96.25
1/03/1996,95.5
29/02/1996,98.69
28/02/1996,100.12
27/02/1996,100.12
26/02/1996,100.62
23/02/1996,103.5
22/02/1996,102.5
21/02/1996,99.87
20/02/1996,97.75
16/02/1996,97.87
15/02/1996,98.5
14/02/1996,98.75
13/02/1996,99.62
12/02/1996,99.5
9/02/1996,100.12
8/02/1996,98.87
7/02/1996,96.87
6/02/1996,96.5
5/02/1996,97.12
2/02/1996,93
1/02/1996,94.12
31/01/1996,92.5
30/01/1996,90.81
29/01/1996,90.37
26/01/1996,90.5
25/01/1996,89.37
24/01/1996,91.25
23/01/1996,89.5
22/01/1996,92
19/01/1996,91.87
18/01/1996,87.62
17/01/1996,84.87
16/01/1996,86.37
15/01/1996,82.5
12/01/1996,85.75
11/01/1996,86.62
10/01/1996,82.37
9/01/1996,80.19
8/01/1996,86.25
5/01/1996,86.37
4/01/1996,87.37
3/01/1996,86.87
2/01/1996,89.75
29/12/1995,87.75
28/12/1995,87.37
27/12/1995,88.87
26/12/1995,90.25
22/12/1995,90.5
21/12/1995,90
20/12/1995,87.12
19/12/1995,90.87
18/12/1995,87
15/12/1995,88.37
14/12/1995,88.75
13/12/1995,91.75
12/12/1995,91.37
11/12/1995,93.12
8/12/1995,94.5
7/12/1995,90.5
6/12/1995,90.62
5/12/1995,86
4/12/1995,87.87
1/12/1995,86.25
30/11/1995,87.12
29/11/1995,89.75
28/11/1995,91.5
27/11/1995,87.25
24/11/1995,88
22/11/1995,87.37
21/11/1995,88
20/11/1995,86
17/11/1995,87.37
16/11/1995,89.87
15/11/1995,94
14/11/1995,94
13/11/1995,96.31
10/11/1995,96.87
9/11/1995,99
8/11/1995,95.25
7/11/1995,93
6/11/1995,97.37
3/11/1995,99.5
2/11/1995,100
1/11/1995,98.37
31/10/1995,100
30/10/1995,102.75
27/10/1995,100
26/10/1995,98
25/10/1995,95.87
24/10/1995,97.5
23/10/1995,96.37
20/10/1995,95.5
19/10/1995,96.75
18/10/1995,95.62
17/10/1995,91.12
16/10/1995,86.75
13/10/1995,86.25
12/10/1995,87.62
11/10/1995,86.62
10/10/1995,83.75
9/10/1995,83.12
6/10/1995,85.87
5/10/1995,87.5
4/10/1995,86.12
3/10/1995,88.87
2/10/1995,88.25
29/09/1995,90.5
28/09/1995,91.5
27/09/1995,88.62
26/09/1995,88.25
25/09/1995,90.23
22/09/1995,89.75
21/09/1995,90.62
20/09/1995,93.12
19/09/1995,93.31
18/09/1995,92
15/09/1995,93.44
14/09/1995,94.87
13/09/1995,96.12
12/09/1995,96.25
11/09/1995,97.62
8/09/1995,95.5
7/09/1995,94.62
6/09/1995,93.5
5/09/1995,95
1/09/1995,89.75
31/08/1995,92.5
30/08/1995,93.25
29/08/1995,91.87
28/08/1995,90.06
25/08/1995,94.37
24/08/1995,96.12
23/08/1995,97.87
22/08/1995,99.31
21/08/1995,94.5
18/08/1995,97.12
17/08/1995,99.12
16/08/1995,98.75
15/08/1995,98.37
14/08/1995,98.75
11/08/1995,96.5
10/08/1995,94.12
9/08/1995,96.5
8/08/1995,93.5
7/08/1995,93.62
4/08/1995,93.87
3/08/1995,91.12
2/08/1995,89
1/08/1995,89.5
31/07/1995,90.5
28/07/1995,92.62
27/07/1995,96.5
26/07/1995,96
25/07/1995,96.37
24/07/1995,93.62
21/07/1995,92
20/07/1995,96.12
19/07/1995,94.5
18/07/1995,101.87
17/07/1995,109
14/07/1995,103.62
13/07/1995,100.12
12/07/1995,99.87
11/07/1995,96.5
10/07/1995,98.87
7/07/1995,95.62
6/07/1995,92.75
5/07/1995,90.69
3/07/1995,90.94
30/06/1995,90.37
29/06/1995,89.37
28/06/1995,87.87
27/06/1995,86.87
26/06/1995,89.75
23/06/1995,91.12
22/06/1995,91.87
21/06/1995,90.5
20/06/1995,91.37
19/06/1995,89.81
16/06/1995,87
15/06/1995,84.87
14/06/1995,83.81
13/06/1995,83.87
12/06/1995,83.75
9/06/1995,84.87
8/06/1995,84.12
7/06/1995,84
6/06/1995,83.12
5/06/1995,84.75
2/06/1995,83.12
1/06/1995,84.12
31/05/1995,84.69
30/05/1995,83
26/05/1995,87.5
25/05/1995,89.25
24/05/1995,87.5
23/05/1995,88.5
22/05/1995,87.25
19/05/1995,85.37
18/05/1995,84.62
17/05/1995,86
16/05/1995,84.87
15/05/1995,81.31
12/05/1995,80.75
11/05/1995,81.37
10/05/1995,79.25
9/05/1995,79.81
8/05/1995,79.87
5/05/1995,80
4/05/1995,81.5
3/05/1995,80.87
2/05/1995,79.56
1/05/1995,82.12
28/04/1995,81.75
27/04/1995,78.62
26/04/1995,79.62
25/04/1995,80
24/04/1995,77.75
21/04/1995,75
20/04/1995,75.25
19/04/1995,76.12
18/04/1995,76.75
17/04/1995,77.37
13/04/1995,72.5
12/04/1995,71.62
11/04/1995,72.12
10/04/1995,70.94
7/04/1995,69.62
6/04/1995,70
5/04/1995,70.62
4/04/1995,69.87
3/04/1995,70
31/03/1995,71.12
30/03/1995,72.12
29/03/1995,72.25
28/03/1995,73.62
27/03/1995,73
24/03/1995,73.87
23/03/1995,72.75
22/03/1995,70.94
21/03/1995,70.44
20/03/1995,71.12
17/03/1995,69.94
16/03/1995,70.12
15/03/1995,70.5
14/03/1995,71.75
13/03/1995,69
10/03/1995,68.56
9/03/1995,67.87
8/03/1995,68.5
7/03/1995,65.34
6/03/1995,64.31
3/03/1995,63.63
2/03/1995,63.75
1/03/1995,63.25
28/02/1995,63
27/02/1995,61.75
24/02/1995,61.25
23/02/1995,61.63
22/02/1995,61.5
21/02/1995,59.75
17/02/1995,60.38
16/02/1995,60.88
15/02/1995,60.75
14/02/1995,61.88
13/02/1995,62
10/02/1995,62
9/02/1995,61.88
8/02/1995,61.88
7/02/1995,61
6/02/1995,60.88
3/02/1995,60.13
2/02/1995,59
1/02/1995,59.13
31/01/1995,59.38
30/01/1995,59
27/01/1995,59.88
26/01/1995,59.88
25/01/1995,61.75
24/01/1995,62.02
23/01/1995,62.81
20/01/1995,61.63
19/01/1995,63.5
18/01/1995,65.06
17/01/1995,64.62
16/01/1995,64.12
13/01/1995,62.75
12/01/1995,61.25
11/01/1995,61.38
10/01/1995,61
9/01/1995,60.25
6/01/1995,60.63
5/01/1995,59.63
4/01/1995,60.63
3/01/1995,60.19
30/12/1994,61.13
29/12/1994,61.81
28/12/1994,61
27/12/1994,60.75
23/12/1994,60.88
22/12/1994,60.63
21/12/1994,61.5
20/12/1994,59.88
19/12/1994,62.63
16/12/1994,63.38
15/12/1994,63.5
14/12/1994,63.25
13/12/1994,62.75
12/12/1994,63.13
9/12/1994,63.13
8/12/1994,62.5
7/12/1994,63
6/12/1994,63.38
5/12/1994,63.31
2/12/1994,63.25
1/12/1994,62.56
30/11/1994,62.88
29/11/1994,64.12
28/11/1994,63.38
25/11/1994,62.25
23/11/1994,61.5
22/11/1994,62
21/11/1994,63.5
18/11/1994,64.12
17/11/1994,64.25
16/11/1994,64.62
15/11/1994,64.56
14/11/1994,64.5
11/11/1994,62.25
10/11/1994,63.69
9/11/1994,63.75
8/11/1994,63.63
7/11/1994,61.88
4/11/1994,61.5
3/11/1994,62.63
2/11/1994,63
1/11/1994,62.75
31/10/1994,63
28/10/1994,62.13
27/10/1994,61.63
26/10/1994,61
25/10/1994,59.69
24/10/1994,58.88
21/10/1994,59.38
20/10/1994,59.63
19/10/1994,57.63
18/10/1994,56.63
17/10/1994,55.13
14/10/1994,55.94
13/10/1994,57.25
12/10/1994,56.25
11/10/1994,55.81
10/10/1994,54.75
7/10/1994,54.38
6/10/1994,54.5
5/10/1994,55.5
4/10/1994,55
3/10/1994,55.88
30/09/1994,56.13
29/09/1994,56.5
28/09/1994,57
27/09/1994,56.5
26/09/1994,55.56
23/09/1994,56
22/09/1994,57
21/09/1994,57.25
20/09/1994,56
19/09/1994,56.88
16/09/1994,56.88
15/09/1994,58.25
14/09/1994,57.63
13/09/1994,57.56
12/09/1994,56.13
9/09/1994,56.88
8/09/1994,57.94
7/09/1994,56.88
6/09/1994,56
2/09/1994,56
1/09/1994,56.13
31/08/1994,58.13
30/08/1994,58.38
29/08/1994,57.06
26/08/1994,56.88
25/08/1994,56.19
24/08/1994,55.75
23/08/1994,55.5
22/08/1994,54.63
19/08/1994,54.88
18/08/1994,55.5
17/08/1994,55.88
16/08/1994,54.88
15/08/1994,54.44
12/08/1994,55.25
11/08/1994,55.25
10/08/1994,54.13
9/08/1994,53.5
8/08/1994,53
5/08/1994,52.5
4/08/1994,52.75
3/08/1994,53.38
2/08/1994,52.81
1/08/1994,53.38
29/07/1994,51.5
28/07/1994,49.5
27/07/1994,49.5
26/07/1994,50.38
25/07/1994,51.19
22/07/1994,50.56
21/07/1994,47.75
20/07/1994,48.38
19/07/1994,50.13
18/07/1994,50.5
15/07/1994,48.63
14/07/1994,48.75
13/07/1994,49.5
12/07/1994,48
11/07/1994,48.38
8/07/1994,49.5
7/07/1994,50.38
6/07/1994,48.31
5/07/1994,49.13
1/07/1994,50.25
30/06/1994,51.63
29/06/1994,51.38
28/06/1994,51.31
27/06/1994,51.88
24/06/1994,49.5
23/06/1994,50.13
22/06/1994,51.5
21/06/1994,52.63
20/06/1994,53.5
17/06/1994,53
16/06/1994,53.56
15/06/1994,54.25
14/06/1994,53.56
13/06/1994,52.88
10/06/1994,52.56
9/06/1994,52.25
8/06/1994,52
7/06/1994,53.63
6/06/1994,54.5
3/06/1994,52.88
2/06/1994,52.25
1/06/1994,53
31/05/1994,53.75
27/05/1994,52.38
26/05/1994,52
25/05/1994,52.5
24/05/1994,51.13
23/05/1994,50.56
20/05/1994,97.75
19/05/1994,98.37
18/05/1994,97.06
17/05/1994,94.62
16/05/1994,95
13/05/1994,96.5
12/05/1994,94.5
11/05/1994,93.5
10/05/1994,94
9/05/1994,92.25
6/05/1994,92.5
5/05/1994,94.37
4/05/1994,95.12
3/05/1994,93.5
2/05/1994,95.5
29/04/1994,92.5
28/04/1994,92.12
26/04/1994,94.94
25/04/1994,93.75
22/04/1994,91.75
21/04/1994,91.5
20/04/1994,89.5
19/04/1994,88.12
18/04/1994,83
15/04/1994,84.87
14/04/1994,84.12
13/04/1994,84.87
12/04/1994,84.75
11/04/1994,87
8/04/1994,87
7/04/1994,89.75
6/04/1994,89
5/04/1994,87.75
4/04/1994,84.5
31/03/1994,84.75
30/03/1994,83.62
29/03/1994,82.5
28/03/1994,86.37
25/03/1994,87.5
24/03/1994,87.25
23/03/1994,86.25
22/03/1994,84.75
21/03/1994,83.25
18/03/1994,84.75
17/03/1994,84.5
16/03/1994,84.75
15/03/1994,84.87
14/03/1994,83.87
11/03/1994,81.75
10/03/1994,80.87
9/03/1994,80.87
8/03/1994,81
7/03/1994,81.25
4/03/1994,81
3/03/1994,81
2/03/1994,82.75
1/03/1994,83.25
28/02/1994,82.5
25/02/1994,81
24/02/1994,79.87
23/02/1994,81
22/02/1994,79.5
18/02/1994,80
17/02/1994,78.62
16/02/1994,78.75
15/02/1994,79.75
14/02/1994,79.12
11/02/1994,78.75
10/02/1994,79.37
9/02/1994,79.62
8/02/1994,78.75
7/02/1994,80.75
4/02/1994,81.25
3/02/1994,84.5
2/02/1994,84
1/02/1994,85.12
31/01/1994,85.12
28/01/1994,84.87
27/01/1994,84.25
26/01/1994,84.25
25/01/1994,85.12
24/01/1994,85.25
21/01/1994,86.25
20/01/1994,86.25
19/01/1994,83.25
18/01/1994,84.62
17/01/1994,84.75
14/01/1994,85.62
13/01/1994,85.37
12/01/1994,85.5
11/01/1994,85.25
10/01/1994,85.75
7/01/1994,85.25
6/01/1994,84.62
5/01/1994,82.25
4/01/1994,80.5
3/01/1994,80.12
31/12/1993,80.62
30/12/1993,81.25
29/12/1993,81.5
28/12/1993,82.75
27/12/1993,80.5
23/12/1993,80.87
22/12/1993,81.12
21/12/1993,82.5
20/12/1993,82
17/12/1993,80.5
16/12/1993,80
15/12/1993,79.75
14/12/1993,80
13/12/1993,81.37
10/12/1993,81.87
9/12/1993,81.12
8/12/1993,83.5
7/12/1993,85.5
6/12/1993,84.87
3/12/1993,85.75
2/12/1993,82.87
1/12/1993,81.5
30/11/1993,80
29/11/1993,79.5
26/11/1993,79
24/11/1993,78.75
23/11/1993,77.37
22/11/1993,77
19/11/1993,80.12
18/11/1993,80.25
17/11/1993,80.75
16/11/1993,82.25
15/11/1993,80.5
12/11/1993,81.87
11/11/1993,81.62
10/11/1993,81.37
9/11/1993,78.25
8/11/1993,78.5
5/11/1993,78.75
4/11/1993,76.5
3/11/1993,78.5
2/11/1993,80.25
1/11/1993,80.87
29/10/1993,80.12
28/10/1993,79
27/10/1993,79.87
26/10/1993,79.5
25/10/1993,80.5
22/10/1993,80.37
21/10/1993,79.5
20/10/1993,81
19/10/1993,80.25
18/10/1993,83
15/10/1993,80.75
14/10/1993,82.12
13/10/1993,83.25
12/10/1993,84.25
11/10/1993,84
8/10/1993,84.5
7/10/1993,84.12
6/10/1993,84.87
5/10/1993,83.25
4/10/1993,82.62
1/10/1993,82
30/09/1993,82.5
29/09/1993,83
28/09/1993,84
27/09/1993,82.25
24/09/1993,80
23/09/1993,78.75
22/09/1993,77.25
21/09/1993,76
20/09/1993,75.62
17/09/1993,76
16/09/1993,76
15/09/1993,76.5
14/09/1993,75.25
13/09/1993,76.37
10/09/1993,78
9/09/1993,76.25
8/09/1993,74.5
7/09/1993,74.75
3/09/1993,75.75
2/09/1993,76.62
1/09/1993,76.75
31/08/1993,75.12
30/08/1993,72.62
27/08/1993,71.87
26/08/1993,72.12
25/08/1993,74.25
24/08/1993,75.87
23/08/1993,77
20/08/1993,76.25
19/08/1993,74.25
18/08/1993,77.25
17/08/1993,77.25
16/08/1993,77.75
13/08/1993,75.25
12/08/1993,74
11/08/1993,72.37
10/08/1993,71
9/08/1993,73
6/08/1993,73.25
5/08/1993,74.75
4/08/1993,73
3/08/1993,73
2/08/1993,72.75
30/07/1993,74
29/07/1993,79
28/07/1993,78.25
27/07/1993,75.5
26/07/1993,78.25
23/07/1993,77.62
22/07/1993,77.62
21/07/1993,79
20/07/1993,80.5
19/07/1993,78.75
16/07/1993,81.12
15/07/1993,83.5
14/07/1993,84.25
13/07/1993,82.75
12/07/1993,83.75
9/07/1993,84.62
8/07/1993,84.87
7/07/1993,83.37
6/07/1993,86
2/07/1993,87.25
1/07/1993,87.12
30/06/1993,88
29/06/1993,89
28/06/1993,90.25
25/06/1993,88.5
24/06/1993,88.5
23/06/1993,88.62
22/06/1993,88
21/06/1993,88.62
18/06/1993,87.5
17/06/1993,90.87
16/06/1993,91.25
15/06/1993,92.5
14/06/1993,92.25
11/06/1993,89.37
10/06/1993,91.12
9/06/1993,91
8/06/1993,92.25
7/06/1993,93.25
4/06/1993,94
3/06/1993,94.62
2/06/1993,95.75
1/06/1993,96.25
28/05/1993,92.62
27/05/1993,94.12
26/05/1993,95.25
25/05/1993,91.25
24/05/1993,92.12
21/05/1993,92.5
20/05/1993,94.12
19/05/1993,92.5
18/05/1993,88.5
17/05/1993,86.5
14/05/1993,85.5
13/05/1993,85.75
12/05/1993,86.25
11/05/1993,87.75
10/05/1993,89.12
7/05/1993,87
6/05/1993,87.25
5/05/1993,89.25
4/05/1993,88
3/05/1993,86.12
30/04/1993,85.5
29/04/1993,85.5
28/04/1993,86
27/04/1993,82.5
26/04/1993,80.37
23/04/1993,81.37
22/04/1993,83.25
21/04/1993,84.87
20/04/1993,86.75
19/04/1993,87
16/04/1993,87
15/04/1993,87.12
14/04/1993,89
13/04/1993,88.87
12/04/1993,90.12
8/04/1993,89
7/04/1993,90.25
6/04/1993,89.75
5/04/1993,91.5
2/04/1993,89.75
1/04/1993,93
31/03/1993,92.5
30/03/1993,91
29/03/1993,87
26/03/1993,86.62
25/03/1993,87.37
24/03/1993,86.25
23/03/1993,83.12
22/03/1993,83.37
19/03/1993,84.25
18/03/1993,85.25
17/03/1993,85.37
16/03/1993,87.75
15/03/1993,87.62
12/03/1993,89
11/03/1993,86.5
10/03/1993,85
9/03/1993,84.25
8/03/1993,83.62
5/03/1993,82.75
4/03/1993,83.75
3/03/1993,84.75
2/03/1993,84.62
1/03/1993,81.5
26/02/1993,83.37
25/02/1993,84.37
24/02/1993,83.87
23/02/1993,79.5
22/02/1993,76.75
19/02/1993,79.75
18/02/1993,81.62
17/02/1993,80.25
16/02/1993,80.12
12/02/1993,83.62
11/02/1993,85.25
10/02/1993,85.5
9/02/1993,83.87
8/02/1993,85.75
5/02/1993,89
4/02/1993,85
3/02/1993,88.37
2/02/1993,89
1/02/1993,87.5
29/01/1993,86.5
28/01/1993,87
27/01/1993,86.25
26/01/1993,88
25/01/1993,88.5
22/01/1993,89.37
21/01/1993,89.5
20/01/1993,88.37
19/01/1993,88.37
18/01/1993,89.25
15/01/1993,89.75
14/01/1993,91.25
13/01/1993,91.25
12/01/1993,89.75
11/01/1993,89.12
8/01/1993,87.12
7/01/1993,87.25
6/01/1993,89
5/01/1993,86.5
4/01/1993,85.12
31/12/1992,85.37
30/12/1992,85.87
29/12/1992,86.5
28/12/1992,87.5
24/12/1992,87.25
23/12/1992,87.25
22/12/1992,87.75
21/12/1992,90.5
18/12/1992,90
17/12/1992,90
16/12/1992,87
15/12/1992,86.37
14/12/1992,87.12
11/12/1992,86.37
10/12/1992,89
9/12/1992,92
8/12/1992,92.5
7/12/1992,93.37
4/12/1992,91.75
3/12/1992,91.62
2/12/1992,90.75
1/12/1992,93.12
30/11/1992,93.12
27/11/1992,91.75
25/11/1992,91.12
24/11/1992,91.5
23/11/1992,88.5
20/11/1992,95
19/11/1992,94
18/11/1992,92
17/11/1992,90
16/11/1992,92.75
13/11/1992,93.25
12/11/1992,93.5
11/11/1992,93.75
10/11/1992,92.87
9/11/1992,91.87
6/11/1992,92.75
5/11/1992,91.87
4/11/1992,88.5
3/11/1992,88.25
2/11/1992,89.62
30/10/1992,88.75
29/10/1992,90
28/10/1992,88.5
27/10/1992,88
26/10/1992,90
23/10/1992,88.62
22/10/1992,89.75
21/10/1992,90
20/10/1992,87.87
19/10/1992,87.87
16/10/1992,85.37
15/10/1992,84.5
14/10/1992,83.5
13/10/1992,84.25
12/10/1992,83.87
9/10/1992,82.37
8/10/1992,83.37
7/10/1992,81.12
6/10/1992,82.5
5/10/1992,81.75
2/10/1992,78.75
1/10/1992,79.62
30/09/1992,80.5
29/09/1992,78.75
28/09/1992,77
25/09/1992,78.75
24/09/1992,80.25
23/09/1992,79.12
22/09/1992,77.75
21/09/1992,79.12
18/09/1992,79.87
17/09/1992,81.12
16/09/1992,80.37
15/09/1992,81.25
14/09/1992,81.75
11/09/1992,78.75
10/09/1992,79
9/09/1992,78.12
8/09/1992,76.75
4/09/1992,76
3/09/1992,76.62
2/09/1992,75.37
1/09/1992,74.5
31/08/1992,74.5
28/08/1992,74.37
27/08/1992,73.62
26/08/1992,71.62
25/08/1992,70.37
24/08/1992,69
21/08/1992,69.75
20/08/1992,70.37
19/08/1992,69.25
18/08/1992,69.5
17/08/1992,69.5
14/08/1992,71
13/08/1992,70.87
12/08/1992,71
11/08/1992,71.37
10/08/1992,70.87
7/08/1992,70.75
6/08/1992,71.5
5/08/1992,72
4/08/1992,73.87
3/08/1992,73.75
31/07/1992,72.75
30/07/1992,73.12
29/07/1992,74
28/07/1992,74
27/07/1992,73
24/07/1992,72.75
23/07/1992,71
22/07/1992,70
21/07/1992,71.75
20/07/1992,69.25
17/07/1992,70.25
16/07/1992,72.25
15/07/1992,71.5
14/07/1992,71.12
13/07/1992,70
10/07/1992,69.5
9/07/1992,69
8/07/1992,68.62
7/07/1992,68
6/07/1992,69.5
2/07/1992,69.87
1/07/1992,72.12
30/06/1992,70
29/06/1992,72.25
26/06/1992,66.75
25/06/1992,70
24/06/1992,72.25
23/06/1992,73.5
22/06/1992,74.25
19/06/1992,73.5
18/06/1992,72.25
17/06/1992,72.37
16/06/1992,72.75
15/06/1992,75.75
12/06/1992,112.5
11/06/1992,108
